filename,width,height,class,xmin,ymin,xmax,ymax
791.jpg,300,300,stop,80,140,100,162
70.jpg,300,300,search,1,170,27,198
70.jpg,300,300,stop,227,83,238,102
376.jpg,300,300,search,149,165,166,181
143.jpg,300,300,search,107,139,226,270
258.jpg,300,300,stop,41,135,84,179
223.jpg,300,300,search,111,149,131,168
777.jpg,300,300,search,159,93,182,117
360.jpg,300,300,stop,136,100,207,172
484.jpg,300,300,search,156,101,178,123
555.jpg,300,300,stop,162,34,211,98
646.jpg,300,300,stop,230,114,258,142
605.jpg,300,300,stop,207,119,250,160
806.jpg,300,300,stop,166,139,189,160
586.jpg,300,300,search,236,119,276,158
570.jpg,300,300,search,230,130,265,165
561.jpg,300,300,search,172,144,195,167
607.jpg,300,300,stop,201,142,221,161
248.jpg,300,300,search,176,59,200,83
634.jpg,300,300,stop,124,145,145,164
330.jpg,300,300,search,243,133,278,169
284.jpg,300,300,search,102,167,122,186
135.jpg,300,300,search,142,164,152,174
206.jpg,300,300,stop,173,148,193,167
243.jpg,300,300,stop,182,98,225,140
494.jpg,300,300,search,153,124,177,150
2.jpg,300,300,search,157,164,168,175
411.jpg,300,300,search,54,143,79,168
744.jpg,300,300,search,88,142,112,163
82.jpg,300,300,search,88,207,217,285
778.jpg,300,300,search,250,138,264,168
381.jpg,300,300,stop,40,136,84,177
129.jpg,300,300,stop,151,117,251,214
3.jpg,300,300,stop,88,219,115,235
761.jpg,300,300,stop,258,82,286,119
274.jpg,300,300,search,192,46,218,73
168.jpg,300,300,stop,170,71,201,88
787.jpg,300,300,search,126,149,143,168
257.jpg,300,300,stop,169,190,188,216
814.jpg,300,300,stop,205,127,226,149
36.jpg,300,300,stop,164,141,195,174
479.jpg,300,300,search,140,153,155,169
712.jpg,300,300,search,146,153,160,169
153.jpg,300,300,stop,34,108,77,154
54.jpg,300,300,search,145,135,167,158
501.jpg,300,300,search,243,121,273,160
174.jpg,300,300,search,88,118,129,159
328.jpg,300,300,stop,158,48,209,101
686.jpg,300,300,stop,237,125,267,152
469.jpg,300,300,search,201,70,231,90
752.jpg,300,300,stop,199,142,221,161
232.jpg,300,300,search,10,164,55,206
218.jpg,300,300,search,247,170,300,223
421.jpg,300,300,stop,179,135,203,160
276.jpg,300,300,search,1,171,27,197
276.jpg,300,300,stop,227,83,239,102
830.jpg,300,300,stop,204,125,246,166
128.jpg,300,300,stop,105,154,124,174
785.jpg,300,300,search,154,104,180,125
512.jpg,300,300,search,127,151,143,167
83.jpg,300,300,search,102,168,123,189
653.jpg,300,300,search,128,146,147,171
640.jpg,300,300,search,159,100,181,122
598.jpg,300,300,stop,56,140,78,161
593.jpg,300,300,stop,245,140,259,163
145.jpg,300,300,stop,174,97,213,135
92.jpg,300,300,search,178,162,192,176
189.jpg,300,300,stop,181,99,213,133
245.jpg,300,300,stop,217,121,255,158
96.jpg,300,300,search,223,121,274,171
457.jpg,300,300,search,215,141,238,164
660.jpg,300,300,search,209,131,225,148
728.jpg,300,300,search,190,128,209,146
